User,Sex,Age,Education,Income,Savings,Assets,State_Name,EffortLive.7,NoEffortLive.7,EffortLive.9,NoEffortLive.9,EffortLive.11,NoEffortLive.11,Mortality1,Mortality2,Mortality3,Mortality4,Mortality5,Mortality6,Mortality7,Mortality8,RiskBehavior1,RiskBehavior2,RiskBehavior3,RiskBehavior4,RiskBehavior5,RiskBehavior6
0,Male,60.0,2,1.0,2.0,2.0,PA,26.0,18.0,36.0,19.0,,,5.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,1.0,1.0,4.0,1.0
1,Female,61.0,5,7.0,4.0,7.0,VA,,,,,,,,,,,,,,,,,,,,
2,Male,36.0,5,4.0,2.0,2.0,TN,94.0,63.0,,,,,4.0,8.0,8.0,5.0,6.0,1.0,2.0,5.0,7.0,4.0,4.0,4.0,1.0,7.0
3,Male,54.0,6,9.0,4.0,9.0,CA,80.0,30.0,85.0,60.0,,,,,,,,,,,1.0,2.0,1.0,1.0,1.0,1.0
4,Female,61.0,3,2.0,2.0,4.0,GA,75.0,10.0,65.0,10.0,85,5.0,30.0,3.0,2.0,40.0,50.0,0.0,25.0,10.0,6.0,1.0,1.0,1.0,1.0,1.0
5,Male,58.0,3,4.0,3.0,6.0,TX,,,70.0,50.0,75,66.0,4.0,3.0,1.0,2.0,8.0,4.0,1.0,25.0,,,,,,
6,Male,40.0,2,4.0,,,,75.0,50.0,75.0,60.0,5,5.0,7.0,5.0,5.0,10.0,30.0,5.0,15.0,25.0,3.0,3.0,2.0,1.0,2.0,3.0
7,Male,64.0,3,,,,NY,,,,,,,,,,,,,,,,,,,,
8,Male,49.0,5,5.0,4.0,4.0,CA,75.0,61.0,50.0,40.0,70,65.0,1.0,7.0,4.0,1.0,3.0,1.0,0.0,8.0,6.0,6.0,1.0,1.0,1.0,7.0
9,Female,68.0,5,1.0,1.0,1.0,KY,,,70.0,50.0,70,50.0,30.0,15.0,15.0,4.0,16.0,0.0,0.0,16.0,1.0,4.0,1.0,1.0,4.0,6.0
10,Male,77.0,6,4.0,2.0,8.0,MD,95.0,50.0,95.0,70.0,99,85.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
11,Female,66.0,2,1.0,1.0,6.0,WA,,,81.0,60.0,,,5.0,5.0,5.0,1.0,15.0,0.0,5.0,,1.0,1.0,1.0,1.0,1.0,1.0
12,Female,52.0,5,,,,TX,,,,,91,29.0,,,,,,,,,,,,,,
13,Male,65.0,3,1.0,3.0,3.0,IN,60.0,1.0,50.0,1.0,65,1.0,1.0,1.0,1.0,10.0,5.0,1.0,1.0,45.0,1.0,1.0,1.0,1.0,1.0,1.0
14,Male,29.0,5,4.0,3.0,8.0,PA,,,80.0,35.0,90,40.0,,,,,,,,,1.0,1.0,1.0,1.0,2.0,2.0
15,Male,56.0,5,,,,CA,,,91.0,44.0,85,50.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,1.0,1.0,7.0,2.0
16,Female,64.0,3,2.0,3.0,8.0,OH,86.0,74.0,66.0,42.0,92,60.0,6.0,94.0,1.0,2.0,2.0,0.0,0.0,4.0,2.0,1.0,4.0,3.0,3.0,1.0
17,Male,59.0,5,4.0,5.0,5.0,MI,1.0,0.0,5.0,0.0,,,13.0,26.0,8.0,14.0,15.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0
18,Male,59.0,7,9.0,2.0,9.0,KY,83.0,61.0,,,,,,,,,,,,,5.0,7.0,1.0,1.0,1.0,6.0
19,Female,62.0,6,4.0,2.0,9.0,VA,,,96.0,86.0,96,75.0,3.0,3.0,4.0,4.0,56.0,5.0,4.0,48.0,1.0,1.0,6.0,1.0,2.0,1.0
20,Male,46.0,5,7.0,4.0,9.0,HI,89.0,64.0,89.0,86.0,93,76.0,1.0,12.0,3.0,2.0,19.0,1.0,1.0,1.0,1.0,7.0,1.0,2.0,1.0,3.0
21,Female,34.0,5,6.0,4.0,9.0,MI,80.0,63.0,,,,,3.0,4.0,3.0,2.0,13.0,1.0,3.0,6.0,1.0,1.0,1.0,1.0,3.0,2.0
22,Male,31.0,2,4.0,1.0,1.0,OH,40.0,10.0,25.0,10.0,25,5.0,2.0,1.0,3.0,5.0,8.0,5.0,10.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
23,Female,,3,5.0,3.0,9.0,TX,95.0,75.0,,,95,80.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,
24,Female,53.0,7,5.0,6.0,8.0,NC,75.0,50.0,70.0,50.0,82,53.0,20.0,22.0,22.0,47.0,52.0,0.0,49.0,50.0,1.0,1.0,1.0,1.0,1.0,1.0
